# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:51:22
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
COMPONENTS - GI07-423
COMPONENTS - GI07-422
//
UNIQUE-ID - TUI07-476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-897
//
UNIQUE-ID - TUI07-728
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1361
//
UNIQUE-ID - TUI07-431
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-784
//
UNIQUE-ID - TUI07-1089
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2068
//
UNIQUE-ID - TUI07-1032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1952
//
UNIQUE-ID - TUI07-786
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1473
//
UNIQUE-ID - TUI07-227
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-429
COMPONENTS - GI07-428
COMPONENTS - GI07-427
COMPONENTS - GI07-426
//
UNIQUE-ID - TUI07-729
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1364
COMPONENTS - GI07-1363
//
UNIQUE-ID - TUI07-176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-328
//
UNIQUE-ID - TUI07-1090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2069
//
UNIQUE-ID - TUI07-477
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-898
//
UNIQUE-ID - TUI07-787
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1474
//
UNIQUE-ID - TUI07-1033
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1954
//
UNIQUE-ID - TUI07-432
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-785
//
UNIQUE-ID - TUI07-730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1365
//
UNIQUE-ID - TUI07-1091
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2076
COMPONENTS - GI07-2075
COMPONENTS - GI07-2074
COMPONENTS - GI07-2073
COMPONENTS - GI07-2072
COMPONENTS - GI07-2071
COMPONENTS - GI07-2070
//
UNIQUE-ID - TUI07-228
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-430
//
UNIQUE-ID - TUI07-788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1475
//
UNIQUE-ID - TUI07-1034
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1956
COMPONENTS - GI07-1955
//
UNIQUE-ID - TUI07-478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-899
//
UNIQUE-ID - TUI07-1092
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2078
COMPONENTS - GI07-2077
//
UNIQUE-ID - TUI07-177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-329
//
UNIQUE-ID - TUI07-789
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1477
COMPONENTS - GI07-1476
//
UNIQUE-ID - TUI07-731
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1366
//
UNIQUE-ID - TUI07-433
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-787
COMPONENTS - GI07-786
//
UNIQUE-ID - TUI07-1035
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1958
//
UNIQUE-ID - TUI07-229
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-431
//
UNIQUE-ID - TUI07-1093
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2079
//
UNIQUE-ID - TUI07-790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1479
//
UNIQUE-ID - TUI07-732
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1367
//
UNIQUE-ID - TUI07-178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-333
COMPONENTS - GI07-332
COMPONENTS - GI07-331
COMPONENTS - GI07-330
//
UNIQUE-ID - TUI07-479
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-900
//
UNIQUE-ID - TUI07-1036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1959
//
UNIQUE-ID - TUI07-1094
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2080
//
UNIQUE-ID - TUI07-434
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-788
//
UNIQUE-ID - TUI07-791
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1480
//
UNIQUE-ID - TUI07-1095
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2081
//
UNIQUE-ID - TUI07-480
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-904
COMPONENTS - GI07-903
COMPONENTS - GI07-902
//
UNIQUE-ID - TUI07-1037
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1961
//
UNIQUE-ID - TUI07-733
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1370
COMPONENTS - GI07-1369
COMPONENTS - GI07-1368
//
UNIQUE-ID - TUI07-230
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-432
//
UNIQUE-ID - TUI07-179
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-336
COMPONENTS - GI07-335
//
UNIQUE-ID - TUI07-792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1481
//
UNIQUE-ID - TUI07-435
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-790
COMPONENTS - GI07-789
//
UNIQUE-ID - TUI07-1096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2082
//
UNIQUE-ID - TUI07-1038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1962
//
UNIQUE-ID - TUI07-481
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-905
//
UNIQUE-ID - TUI07-734
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1371
//
UNIQUE-ID - TUI07-180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-337
//
UNIQUE-ID - TUI07-793
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1482
//
UNIQUE-ID - TUI07-1097
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2083
//
UNIQUE-ID - TUI07-436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-791
//
UNIQUE-ID - TUI07-231
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-433
//
UNIQUE-ID - TUI07-1039
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1966
COMPONENTS - GI07-1965
COMPONENTS - GI07-1964
COMPONENTS - GI07-1963
//
UNIQUE-ID - TUI07-735
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1373
COMPONENTS - GI07-1372
//
UNIQUE-ID - TUI07-794
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1484
COMPONENTS - GI07-1483
//
UNIQUE-ID - TUI07-181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-339
COMPONENTS - GI07-338
//
UNIQUE-ID - TUI07-1098
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2084
//
UNIQUE-ID - TUI07-482
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-906
//
UNIQUE-ID - TUI07-437
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-792
//
UNIQUE-ID - TUI07-795
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1485
//
UNIQUE-ID - TUI07-736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1374
//
UNIQUE-ID - TUI07-1099
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2089
COMPONENTS - GI07-2088
COMPONENTS - GI07-2087
COMPONENTS - GI07-2086
COMPONENTS - GI07-2085
//
UNIQUE-ID - TUI07-182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-340
//
UNIQUE-ID - TUI07-1040
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1967
//
UNIQUE-ID - TUI07-232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-434
//
UNIQUE-ID - TUI07-796
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1486
//
UNIQUE-ID - TUI07-737
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1375
//
UNIQUE-ID - TUI07-1100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2091
COMPONENTS - GI07-2090
//
UNIQUE-ID - TUI07-483
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-907
//
UNIQUE-ID - TUI07-183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-341
//
UNIQUE-ID - TUI07-438
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-794
COMPONENTS - GI07-793
//
UNIQUE-ID - TUI07-1041
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1969
COMPONENTS - GI07-1968
//
UNIQUE-ID - TUI07-1101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2093
COMPONENTS - GI07-2092
//
UNIQUE-ID - TUI07-738
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1378
COMPONENTS - GI07-1377
COMPONENTS - GI07-1376
//
UNIQUE-ID - TUI07-439
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-796
COMPONENTS - GI07-795
//
UNIQUE-ID - TUI07-484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-910
COMPONENTS - GI07-909
COMPONENTS - GI07-908
//
UNIQUE-ID - TUI07-797
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1487
//
UNIQUE-ID - TUI07-184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-342
//
UNIQUE-ID - TUI07-1102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2096
COMPONENTS - GI07-2095
//
UNIQUE-ID - TUI07-739
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1379
//
UNIQUE-ID - TUI07-1042
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1970
//
UNIQUE-ID - TUI07-233
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-435
//
UNIQUE-ID - TUI07-798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1489
COMPONENTS - GI07-1488
//
UNIQUE-ID - TUI07-185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-344
COMPONENTS - GI07-343
//
UNIQUE-ID - TUI07-1103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2097
//
UNIQUE-ID - TUI07-440
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-799
COMPONENTS - GI07-798
COMPONENTS - GI07-797
//
UNIQUE-ID - TUI07-485
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-911
//
UNIQUE-ID - TUI07-740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1380
//
UNIQUE-ID - TUI07-1043
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1971
//
UNIQUE-ID - TUI07-799
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1490
//
UNIQUE-ID - TUI07-186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-345
//
UNIQUE-ID - TUI07-1104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2098
//
UNIQUE-ID - TUI07-441
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-801
COMPONENTS - GI07-800
//
UNIQUE-ID - TUI07-234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-437
COMPONENTS - GI07-436
//
UNIQUE-ID - TUI07-1044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1972
//
UNIQUE-ID - TUI07-741
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1381
//
UNIQUE-ID - TUI07-1105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2100
COMPONENTS - GI07-2099
//
UNIQUE-ID - TUI07-486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-912
//
UNIQUE-ID - TUI07-800
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1491
//
UNIQUE-ID - TUI07-187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-346
//
UNIQUE-ID - TUI07-442
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-802
//
UNIQUE-ID - TUI07-1045
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1973
//
UNIQUE-ID - TUI07-742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1387
COMPONENTS - GI07-1386
COMPONENTS - GI07-1385
COMPONENTS - GI07-1384
//
UNIQUE-ID - TUI07-1106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2101
//
UNIQUE-ID - TUI07-235
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-439
COMPONENTS - GI07-438
//
UNIQUE-ID - TUI07-188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-347
//
UNIQUE-ID - TUI07-801
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1492
//
UNIQUE-ID - TUI07-487
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-913
//
UNIQUE-ID - TUI07-443
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-803
//
UNIQUE-ID - TUI07-1046
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1977
COMPONENTS - GI07-1976
COMPONENTS - GI07-1975
COMPONENTS - GI07-1974
//
UNIQUE-ID - TUI07-1107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2102
//
UNIQUE-ID - TUI07-743
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1389
//
UNIQUE-ID - TUI07-802
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1494
COMPONENTS - GI07-1493
//
UNIQUE-ID - TUI07-189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-348
//
UNIQUE-ID - TUI07-444
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-804
//
UNIQUE-ID - TUI07-236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-440
//
UNIQUE-ID - TUI07-1108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2107
COMPONENTS - GI07-2106
COMPONENTS - GI07-2105
//
UNIQUE-ID - TUI07-488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-915
COMPONENTS - GI07-914
//
UNIQUE-ID - TUI07-1047
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1979
COMPONENTS - GI07-1978
//
UNIQUE-ID - TUI07-803
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1495
//
UNIQUE-ID - TUI07-744
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1390
//
UNIQUE-ID - TUI07-190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-349
//
UNIQUE-ID - TUI07-445
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-805
//
UNIQUE-ID - TUI07-1109
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2109
COMPONENTS - GI07-2108
//
UNIQUE-ID - TUI07-804
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1496
//
UNIQUE-ID - TUI07-1048
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1980
//
UNIQUE-ID - TUI07-489
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-916
//
UNIQUE-ID - TUI07-237
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-441
//
UNIQUE-ID - TUI07-745
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1391
//
UNIQUE-ID - TUI07-1110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2110
//
UNIQUE-ID - TUI07-191
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-350
//
UNIQUE-ID - TUI07-446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-806
//
UNIQUE-ID - TUI07-805
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1498
COMPONENTS - GI07-1497
//
UNIQUE-ID - TUI07-1049
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1986
COMPONENTS - GI07-1985
COMPONENTS - GI07-1984
COMPONENTS - GI07-1983
COMPONENTS - GI07-1982
COMPONENTS - GI07-1981
//
UNIQUE-ID - TUI07-490
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-918
COMPONENTS - GI07-917
//
UNIQUE-ID - TUI07-1111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2112
COMPONENTS - GI07-2111
//
UNIQUE-ID - TUI07-746
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1392
//
UNIQUE-ID - TUI07-192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-351
//
UNIQUE-ID - TUI07-447
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-809
COMPONENTS - GI07-808
COMPONENTS - GI07-807
//
UNIQUE-ID - TUI07-238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-442
//
UNIQUE-ID - TUI07-806
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1503
COMPONENTS - GI07-1502
//
UNIQUE-ID - TUI07-1050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1987
//
UNIQUE-ID - TUI07-491
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-919
//
UNIQUE-ID - TUI07-1112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2114
//
UNIQUE-ID - TUI07-747
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1393
//
UNIQUE-ID - TUI07-193
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-354
COMPONENTS - GI07-353
COMPONENTS - GI07-352
//
UNIQUE-ID - TUI07-448
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-812
COMPONENTS - GI07-811
COMPONENTS - GI07-810
//
UNIQUE-ID - TUI07-1051
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1988
//
UNIQUE-ID - TUI07-807
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1505
COMPONENTS - GI07-1504
//
UNIQUE-ID - TUI07-1113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2115
//
UNIQUE-ID - TUI07-239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-443
//
UNIQUE-ID - TUI07-748
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1394
//
UNIQUE-ID - TUI07-492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-920
//
UNIQUE-ID - TUI07-194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-355
//
UNIQUE-ID - TUI07-449
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-822
COMPONENTS - GI07-821
COMPONENTS - GI07-820
COMPONENTS - GI07-819
COMPONENTS - GI07-818
//
UNIQUE-ID - TUI07-1052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1993
COMPONENTS - GI07-1992
COMPONENTS - GI07-1991
COMPONENTS - GI07-1990
COMPONENTS - GI07-1989
//
UNIQUE-ID - TUI07-808
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1508
COMPONENTS - GI07-1507
//
UNIQUE-ID - TUI07-1114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2117
COMPONENTS - GI07-2116
//
UNIQUE-ID - TUI07-1
TYPES - Transcription-Units
